fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_801C86EC = .text:0x801C86EC; // type:function size:0xE4
fn_801C87D0 = .text:0x801C87D0; // type:function size:0x4
fn_801C87D4 = .text:0x801C87D4; // type:function size:0xD8
fn_801C88AC = .text:0x801C88AC; // type:function size:0x14
fn_801C88C0 = .text:0x801C88C0; // type:function size:0x21C
fn_801C8ADC = .text:0x801C8ADC; // type:function size:0xF4
fn_801C8BD0 = .text:0x801C8BD0; // type:function size:0x54
fn_801C8C24 = .text:0x801C8C24; // type:function size:0xE4
fn_801C8D08 = .text:0x801C8D08; // type:function size:0x378
fn_801C9080 = .text:0x801C9080; // type:function size:0x130
fn_801C91B0 = .text:0x801C91B0; // type:function size:0x3EC
fn_801C959C = .text:0x801C959C; // type:function size:0x330
fn_801C98CC = .text:0x801C98CC; // type:function size:0x450
fn_801C9D1C = .text:0x801C9D1C; // type:function size:0x2C
fn_801C9D48 = .text:0x801C9D48; // type:function size:0x2C8
fn_801CA010 = .text:0x801CA010; // type:function size:0x46C
fn_801CA47C = .text:0x801CA47C; // type:function size:0x508
fn_801CA984 = .text:0x801CA984; // type:function size:0x274
fn_801CABF8 = .text:0x801CABF8; // type:function size:0x284
fn_801CAE7C = .text:0x801CAE7C; // type:function size:0x834
fn_801CB6B0 = .text:0x801CB6B0; // type:function size:0x1A8
fn_801CB858 = .text:0x801CB858; // type:function size:0x3DC
fn_801CBC34 = .text:0x801CBC34; // type:function size:0x16C
fn_801CBDA0 = .text:0x801CBDA0; // type:function size:0xB4
fn_801CBE54 = .text:0x801CBE54; // type:function size:0x3BC
fn_801CC210 = .text:0x801CC210; // type:function size:0x3C4
fn_801CC5D4 = .text:0x801CC5D4; // type:function size:0x5BC
fn_801CCB90 = .text:0x801CCB90; // type:function size:0x22C
fn_801CCDBC = .text:0x801CCDBC; // type:function size:0x14
fn_801CCDD0 = .text:0x801CCDD0; // type:function size:0xF0
fn_801CCEC0 = .text:0x801CCEC0; // type:function size:0x58C
fn_801CD44C = .text:0x801CD44C; // type:function size:0x124
fn_801CD570 = .text:0x801CD570; // type:function size:0x3F8
fn_801CD968 = .text:0x801CD968; // type:function size:0x27C
fn_801CDBE4 = .text:0x801CDBE4; // type:function size:0x1A0
fn_801CDD84 = .text:0x801CDD84; // type:function size:0xD8
fn_801CDE5C = .text:0x801CDE5C; // type:function size:0xB4
fn_801CDF10 = .text:0x801CDF10; // type:function size:0xB4
fn_801CDFC4 = .text:0x801CDFC4; // type:function size:0x17C
fn_801CE140 = .text:0x801CE140; // type:function size:0xAC
fn_801CE1EC = .text:0x801CE1EC; // type:function size:0x28
fn_801CE214 = .text:0x801CE214; // type:function size:0x4
fn_801CE218 = .text:0x801CE218; // type:function size:0x94
fn_801CE2AC = .text:0x801CE2AC; // type:function size:0x4
fn_801CE2B0 = .text:0x801CE2B0; // type:function size:0x8C
fn_801CE33C = .text:0x801CE33C; // type:function size:0x22C
fn_801CE568 = .text:0x801CE568; // type:function size:0x470
fn_801CE9D8 = .text:0x801CE9D8; // type:function size:0x4C0
fn_801CEE98 = .text:0x801CEE98; // type:function size:0x660
fn_801CF4F8 = .text:0x801CF4F8; // type:function size:0x2C
fn_801CF524 = .text:0x801CF524; // type:function size:0x8
fn_801CF52C = .text:0x801CF52C; // type:function size:0x8
fn_801CF534 = .text:0x801CF534; // type:function size:0x4
fn_801CF538 = .text:0x801CF538; // type:function size:0x4
fn_801CF53C = .text:0x801CF53C; // type:function size:0x8
fn_801CF544 = .text:0x801CF544; // type:function size:0x4
fn_801CF548 = .text:0x801CF548; // type:function size:0x4
fn_801CF54C = .text:0x801CF54C; // type:function size:0x4498
fn_801D39E4 = .text:0x801D39E4; // type:function size:0x4230
fn_801D7C14 = .text:0x801D7C14; // type:function size:0x4208
fn_801DBE1C = .text:0x801DBE1C; // type:function size:0xD0
fn_801DBEEC = .text:0x801DBEEC; // type:function size:0x28
fn_801DBF14 = .text:0x801DBF14; // type:function size:0x28
fn_801DBF3C = .text:0x801DBF3C; // type:function size:0x28
fn_801DBF64 = .text:0x801DBF64; // type:function size:0x28
fn_801DBF8C = .text:0x801DBF8C; // type:function size:0x14C
fn_801DC0D8 = .text:0x801DC0D8; // type:function size:0x2C
fn_801DC104 = .text:0x801DC104; // type:function size:0x60
fn_801DC164 = .text:0x801DC164; // type:function size:0x8
fn_801DC16C = .text:0x801DC16C; // type:function size:0xE4
fn_801DC250 = .text:0x801DC250; // type:function size:0xFC
fn_801DC34C = .text:0x801DC34C; // type:function size:0x210
fn_801DC55C = .text:0x801DC55C; // type:function size:0x1B8
fn_801DC714 = .text:0x801DC714; // type:function size:0x130
fn_801DC844 = .text:0x801DC844; // type:function size:0x174
fn_801DC9B8 = .text:0x801DC9B8; // type:function size:0x280
fn_801DCC38 = .text:0x801DCC38; // type:function size:0x110
fn_801DCD48 = .text:0x801DCD48; // type:function size:0x428
fn_801DD170 = .text:0x801DD170; // type:function size:0x20
fn_801DD190 = .text:0x801DD190; // type:function size:0x28
fn_801DD1B8 = .text:0x801DD1B8; // type:function size:0x3C
fn_801DD1F4 = .text:0x801DD1F4; // type:function size:0x54
fn_801DD248 = .text:0x801DD248; // type:function size:0xBC
fn_801DD304 = .text:0x801DD304; // type:function size:0x28
fn_801DD32C = .text:0x801DD32C; // type:function size:0x28
fn_801DD354 = .text:0x801DD354; // type:function size:0x28
fn_801DD37C = .text:0x801DD37C; // type:function size:0x28
fn_801DD3A4 = .text:0x801DD3A4; // type:function size:0x8
fn_801DD3AC = .text:0x801DD3AC; // type:function size:0x28
fn_801DD3D4 = .text:0x801DD3D4; // type:function size:0x28
fn_801DD3FC = .text:0x801DD3FC; // type:function size:0x28
fn_801DD424 = .text:0x801DD424; // type:function size:0x28
fn_801DD44C = .text:0x801DD44C; // type:function size:0x78
fn_801DD4C4 = .text:0x801DD4C4; // type:function size:0x6C
fn_801DD530 = .text:0x801DD530; // type:function size:0x6C
fn_801DD59C = .text:0x801DD59C; // type:function size:0x6C
fn_801DD608 = .text:0x801DD608; // type:function size:0x8
fn_801DD610 = .text:0x801DD610; // type:function size:0x4C
fn_801DD65C = .text:0x801DD65C; // type:function size:0xB4
fn_801DD710 = .text:0x801DD710; // type:function size:0x8
fn_801DD718 = .text:0x801DD718; // type:function size:0x8
fn_801DD720 = .text:0x801DD720; // type:function size:0x64
fn_801DD784 = .text:0x801DD784; // type:function size:0x7C
fn_801DD800 = .text:0x801DD800; // type:function size:0x80
fn_801DD880 = .text:0x801DD880; // type:function size:0x8C
fn_801DD90C = .text:0x801DD90C; // type:function size:0x90
fn_801DD99C = .text:0x801DD99C; // type:function size:0x2C
fn_801DD9C8 = .text:0x801DD9C8; // type:function size:0x100
fn_801DDAC8 = .text:0x801DDAC8; // type:function size:0x118
fn_801DDBE0 = .text:0x801DDBE0; // type:function size:0x10
fn_801DDBF0 = .text:0x801DDBF0; // type:function size:0x10
fn_801DDC00 = .text:0x801DDC00; // type:function size:0x10
fn_801DDC10 = .text:0x801DDC10; // type:function size:0x10
fn_801DDC20 = .text:0x801DDC20; // type:function size:0x64
fn_801DDC84 = .text:0x801DDC84; // type:function size:0x4C
fn_801DDCD0 = .text:0x801DDCD0; // type:function size:0x20
fn_801DDCF0 = .text:0x801DDCF0; // type:function size:0x54
fn_801DDD44 = .text:0x801DDD44; // type:function size:0x94
fn_801DDDD8 = .text:0x801DDDD8; // type:function size:0x10
fn_801DDDE8 = .text:0x801DDDE8; // type:function size:0x10
fn_801DDDF8 = .text:0x801DDDF8; // type:function size:0x5C
fn_801DDE54 = .text:0x801DDE54; // type:function size:0x64
fn_801DDEB8 = .text:0x801DDEB8; // type:function size:0x238
fn_801DE0F0 = .text:0x801DE0F0; // type:function size:0x128
fn_801DE218 = .text:0x801DE218; // type:function size:0x15C
fn_801DE374 = .text:0x801DE374; // type:function size:0x15C
fn_801DE4D0 = .text:0x801DE4D0; // type:function size:0x34
fn_801DE504 = .text:0x801DE504; // type:function size:0x34
fn_801DE538 = .text:0x801DE538; // type:function size:0x1B8
fn_801DE6F0 = .text:0x801DE6F0; // type:function size:0xCC
fn_801DE7BC = .text:0x801DE7BC; // type:function size:0x6D0
fn_801DEE8C = .text:0x801DEE8C; // type:function size:0xA0
fn_801DEF2C = .text:0x801DEF2C; // type:function size:0xBC
fn_801DEFE8 = .text:0x801DEFE8; // type:function size:0xA8
fn_801DF090 = .text:0x801DF090; // type:function size:0x80
fn_801DF110 = .text:0x801DF110; // type:function size:0x58
fn_801DF168 = .text:0x801DF168; // type:function size:0x58
fn_801DF1C0 = .text:0x801DF1C0; // type:function size:0x30
fn_801DF1F0 = .text:0x801DF1F0; // type:function size:0x5C
fn_801DF24C = .text:0x801DF24C; // type:function size:0x34
fn_801DF280 = .text:0x801DF280; // type:function size:0x28
fn_801DF2A8 = .text:0x801DF2A8; // type:function size:0x614
fn_801DF8BC = .text:0x801DF8BC; // type:function size:0x54
fn_801DF910 = .text:0x801DF910; // type:function size:0xAC
fn_801DF9BC = .text:0x801DF9BC; // type:function size:0x144
fn_801DFB00 = .text:0x801DFB00; // type:function size:0x118
fn_801DFC18 = .text:0x801DFC18; // type:function size:0x14
fn_801DFC2C = .text:0x801DFC2C; // type:function size:0x1C
fn_801DFC48 = .text:0x801DFC48; // type:function size:0x2C
fn_801DFC74 = .text:0x801DFC74; // type:function size:0x20
fn_801DFC94 = .text:0x801DFC94; // type:function size:0x20
fn_801DFCB4 = .text:0x801DFCB4; // type:function size:0x2C
fn_801DFCE0 = .text:0x801DFCE0; // type:function size:0xCC
fn_801DFDAC = .text:0x801DFDAC; // type:function size:0xDC
fn_801DFE88 = .text:0x801DFE88; // type:function size:0x1C
fn_801DFEA4 = .text:0x801DFEA4; // type:function size:0x120
fn_801DFFC4 = .text:0x801DFFC4; // type:function size:0x10
fn_801DFFD4 = .text:0x801DFFD4; // type:function size:0x8
fn_801DFFDC = .text:0x801DFFDC; // type:function size:0x28
fn_801E0004 = .text:0x801E0004; // type:function size:0x28
fn_801E002C = .text:0x801E002C; // type:function size:0x30
fn_801E005C = .text:0x801E005C; // type:function size:0x28
fn_801E0084 = .text:0x801E0084; // type:function size:0x8
fn_801E008C = .text:0x801E008C; // type:function size:0x8
fn_801E0094 = .text:0x801E0094; // type:function size:0x8
fn_801E009C = .text:0x801E009C; // type:function size:0x8
fn_801E00A4 = .text:0x801E00A4; // type:function size:0x8
fn_801E00AC = .text:0x801E00AC; // type:function size:0x8
fn_801E00B4 = .text:0x801E00B4; // type:function size:0x2C
fn_801E00E0 = .text:0x801E00E0; // type:function size:0x8
fn_801E00E8 = .text:0x801E00E8; // type:function size:0x8
fn_801E00F0 = .text:0x801E00F0; // type:function size:0xC
fn_801E00FC = .text:0x801E00FC; // type:function size:0x12C
fn_801E0228 = .text:0x801E0228; // type:function size:0x28
fn_801E0250 = .text:0x801E0250; // type:function size:0x28
fn_801E0278 = .text:0x801E0278; // type:function size:0x28
fn_801E02A0 = .text:0x801E02A0; // type:function size:0x28
fn_801E02C8 = .text:0x801E02C8; // type:function size:0x8
fn_801E02D0 = .text:0x801E02D0; // type:function size:0x8
fn_801E02D8 = .text:0x801E02D8; // type:function size:0x8
fn_801E02E0 = .text:0x801E02E0; // type:function size:0x8
fn_801E02E8 = .text:0x801E02E8; // type:function size:0x54
fn_801E033C = .text:0x801E033C; // type:function size:0x20
fn_801E035C = .text:0x801E035C; // type:function size:0x1C0
fn_801E051C = .text:0x801E051C; // type:function size:0x37C
fn_801E0898 = .text:0x801E0898; // type:function size:0x190
fn_801E0A28 = .text:0x801E0A28; // type:function size:0x8
fn_801E0A30 = .text:0x801E0A30; // type:function size:0x364
fn_801E0D94 = .text:0x801E0D94; // type:function size:0x244
fn_801E0FD8 = .text:0x801E0FD8; // type:function size:0x194
fn_801E116C = .text:0x801E116C; // type:function size:0x2B8
fn_801E1424 = .text:0x801E1424; // type:function size:0x674
fn_801E1A98 = .text:0x801E1A98; // type:function size:0x1DC
fn_801E1C74 = .text:0x801E1C74; // type:function size:0x20
fn_801E1C94 = .text:0x801E1C94; // type:function size:0x24
fn_801E1CB8 = .text:0x801E1CB8; // type:function size:0x8C
fn_801E1D44 = .text:0x801E1D44; // type:function size:0x8C
fn_801E1DD0 = .text:0x801E1DD0; // type:function size:0x174
fn_801E1F44 = .text:0x801E1F44; // type:function size:0xBC
fn_801E2000 = .text:0x801E2000; // type:function size:0x264
fn_801E2264 = .text:0x801E2264; // type:function size:0x9C
fn_801E2300 = .text:0x801E2300; // type:function size:0x28
fn_801E2328 = .text:0x801E2328; // type:function size:0x28
fn_801E2350 = .text:0x801E2350; // type:function size:0x8
fn_801E2358 = .text:0x801E2358; // type:function size:0x10
fn_801E2368 = .text:0x801E2368; // type:function size:0x8
fn_801E2370 = .text:0x801E2370; // type:function size:0x8
fn_801E2378 = .text:0x801E2378; // type:function size:0x110
fn_801E2488 = .text:0x801E2488; // type:function size:0x44
fn_801E24CC = .text:0x801E24CC; // type:function size:0x388
fn_801E2854 = .text:0x801E2854; // type:function size:0x270
fn_801E2AC4 = .text:0x801E2AC4; // type:function size:0x290
fn_801E2D54 = .text:0x801E2D54; // type:function size:0x270
fn_801E2FC4 = .text:0x801E2FC4; // type:function size:0x510
fn_801E34D4 = .text:0x801E34D4; // type:function size:0x430
fn_801E3904 = .text:0x801E3904; // type:function size:0x530
fn_801E3E34 = .text:0x801E3E34; // type:function size:0x1DC
fn_801E4010 = .text:0x801E4010; // type:function size:0x250
fn_801E4260 = .text:0x801E4260; // type:function size:0x4D0
fn_801E4730 = .text:0x801E4730; // type:function size:0xAF8
fn_801E5228 = .text:0x801E5228; // type:function size:0x348
fn_801E5570 = .text:0x801E5570; // type:function size:0x5B0
fn_801E5B20 = .text:0x801E5B20; // type:function size:0x3A4
fn_801E5EC4 = .text:0x801E5EC4; // type:function size:0x768
fn_801E662C = .text:0x801E662C; // type:function size:0x3D4
fn_801E6A00 = .text:0x801E6A00; // type:function size:0x20
fn_801E6A20 = .text:0x801E6A20; // type:function size:0x24
fn_801E6A44 = .text:0x801E6A44; // type:function size:0x74
fn_801E6AB8 = .text:0x801E6AB8; // type:function size:0xB4
fn_801E6B6C = .text:0x801E6B6C; // type:function size:0x1A4
fn_801E6D10 = .text:0x801E6D10; // type:function size:0x7C
fn_801E6D8C = .text:0x801E6D8C; // type:function size:0x9C
fn_801E6E28 = .text:0x801E6E28; // type:function size:0xAC
fn_801E6ED4 = .text:0x801E6ED4; // type:function size:0x88
fn_801E6F5C = .text:0x801E6F5C; // type:function size:0x160
fn_801E70BC = .text:0x801E70BC; // type:function size:0x22C
fn_801E72E8 = .text:0x801E72E8; // type:function size:0xA8
fn_801E7390 = .text:0x801E7390; // type:function size:0x60
fn_801E73F0 = .text:0x801E73F0; // type:function size:0x18C
fn_801E757C = .text:0x801E757C; // type:function size:0x2C
fn_801E75A8 = .text:0x801E75A8; // type:function size:0x2C
fn_801E75D4 = .text:0x801E75D4; // type:function size:0x14
fn_801E75E8 = .text:0x801E75E8; // type:function size:0x14
fn_801E75FC = .text:0x801E75FC; // type:function size:0x14
fn_801E7610 = .text:0x801E7610; // type:function size:0x94
fn_801E76A4 = .text:0x801E76A4; // type:function size:0x90
fn_801E7734 = .text:0x801E7734; // type:function size:0xC
fn_801E7740 = .text:0x801E7740; // type:function size:0xC
fn_801E774C = .text:0x801E774C; // type:function size:0x10
fn_801E775C = .text:0x801E775C; // type:function size:0x4C
fn_801E77A8 = .text:0x801E77A8; // type:function size:0x44
fn_801E77EC = .text:0x801E77EC; // type:function size:0x70
fn_801E785C = .text:0x801E785C; // type:function size:0x10
fn_801E786C = .text:0x801E786C; // type:function size:0x54
fn_801E78C0 = .text:0x801E78C0; // type:function size:0x180
fn_801E7A40 = .text:0x801E7A40; // type:function size:0x1DC
fn_801E7C1C = .text:0x801E7C1C; // type:function size:0x60
fn_801E7C7C = .text:0x801E7C7C; // type:function size:0x74
fn_801E7CF0 = .text:0x801E7CF0; // type:function size:0xB8
fn_801E7DA8 = .text:0x801E7DA8; // type:function size:0x8C
fn_801E7E34 = .text:0x801E7E34; // type:function size:0x3D8
fn_801E820C = .text:0x801E820C; // type:function size:0x10
fn_801E821C = .text:0x801E821C; // type:function size:0xF0
fn_801E830C = .text:0x801E830C; // type:function size:0x7C
fn_801E8388 = .text:0x801E8388; // type:function size:0x180
fn_801E8508 = .text:0x801E8508; // type:function size:0x74
fn_801E857C = .text:0x801E857C; // type:function size:0x74
fn_801E85F0 = .text:0x801E85F0; // type:function size:0x2C8
fn_801E88B8 = .text:0x801E88B8; // type:function size:0x180
fn_801E8A38 = .text:0x801E8A38; // type:function size:0x2BC
fn_801E8CF4 = .text:0x801E8CF4; // type:function size:0x548
fn_801E923C = .text:0x801E923C; // type:function size:0x3B0
fn_801E95EC = .text:0x801E95EC; // type:function size:0x260
fn_801E984C = .text:0x801E984C; // type:function size:0x54
fn_801E98A0 = .text:0x801E98A0; // type:function size:0xAC
fn_801E994C = .text:0x801E994C; // type:function size:0x28
fn_801E9974 = .text:0x801E9974; // type:function size:0x20
fn_801E9994 = .text:0x801E9994; // type:function size:0x50
fn_801E99E4 = .text:0x801E99E4; // type:function size:0x38
fn_801E9A1C = .text:0x801E9A1C; // type:function size:0x14C
fn_801E9B68 = .text:0x801E9B68; // type:function size:0x114
fn_801E9C7C = .text:0x801E9C7C; // type:function size:0xC0
fn_801E9D3C = .text:0x801E9D3C; // type:function size:0x1C
fn_801E9D58 = .text:0x801E9D58; // type:function size:0x70
fn_801E9DC8 = .text:0x801E9DC8; // type:function size:0x104
fn_801E9ECC = .text:0x801E9ECC; // type:function size:0x114
fn_801E9FE0 = .text:0x801E9FE0; // type:function size:0x104
fn_801EA0E4 = .text:0x801EA0E4; // type:function size:0x280
fn_801EA364 = .text:0x801EA364; // type:function size:0x198
fn_801EA4FC = .text:0x801EA4FC; // type:function size:0x30
fn_801EA52C = .text:0x801EA52C; // type:function size:0x5C
fn_801EA588 = .text:0x801EA588; // type:function size:0x20
fn_801EA5A8 = .text:0x801EA5A8; // type:function size:0x8C
fn_801EA634 = .text:0x801EA634; // type:function size:0x10
fn_801EA644 = .text:0x801EA644; // type:function size:0x90
fn_801EA6D4 = .text:0x801EA6D4; // type:function size:0xAC
fn_801EA780 = .text:0x801EA780; // type:function size:0x1EC
fn_801EA96C = .text:0x801EA96C; // type:function size:0x48
fn_801EA9B4 = .text:0x801EA9B4; // type:function size:0x8
fn_801EA9BC = .text:0x801EA9BC; // type:function size:0x8
fn_801EA9C4 = .text:0x801EA9C4; // type:function size:0x88
fn_801EAA4C = .text:0x801EAA4C; // type:function size:0x238
fn_801EAC84 = .text:0x801EAC84; // type:function size:0x248
fn_801EAECC = .text:0x801EAECC; // type:function size:0x88
fn_801EAF54 = .text:0x801EAF54; // type:function size:0x40
fn_801EAF94 = .text:0x801EAF94; // type:function size:0xF0
fn_801EB084 = .text:0x801EB084; // type:function size:0x84
fn_801EB108 = .text:0x801EB108; // type:function size:0x84
fn_801EB18C = .text:0x801EB18C; // type:function size:0x84
fn_801EB210 = .text:0x801EB210; // type:function size:0x78
fn_801EB288 = .text:0x801EB288; // type:function size:0x64
fn_801EB2EC = .text:0x801EB2EC; // type:function size:0x64
fn_801EB350 = .text:0x801EB350; // type:function size:0x4C
fn_801EB39C = .text:0x801EB39C; // type:function size:0xA8
fn_801EB444 = .text:0x801EB444; // type:function size:0x10
fn_801EB454 = .text:0x801EB454; // type:function size:0xD8
fn_801EB52C = .text:0x801EB52C; // type:function size:0x74
fn_801EB5A0 = .text:0x801EB5A0; // type:function size:0x20
fn_801EB5C0 = .text:0x801EB5C0; // type:function size:0x5C
fn_801EB61C = .text:0x801EB61C; // type:function size:0x44
fn_801EB660 = .text:0x801EB660; // type:function size:0x164
fn_801EB7C4 = .text:0x801EB7C4; // type:function size:0x58
fn_801EB81C = .text:0x801EB81C; // type:function size:0x70
fn_801EB88C = .text:0x801EB88C; // type:function size:0x68
fn_801EB8F4 = .text:0x801EB8F4; // type:function size:0x18
fn_801EB90C = .text:0x801EB90C; // type:function size:0x98
fn_801EB9A4 = .text:0x801EB9A4; // type:function size:0xD0
fn_801EBA74 = .text:0x801EBA74; // type:function size:0xC
fn_801EBA80 = .text:0x801EBA80; // type:function size:0x7C
fn_801EBAFC = .text:0x801EBAFC; // type:function size:0xA8
fn_801EBBA4 = .text:0x801EBBA4; // type:function size:0xE8
fn_801EBC8C = .text:0x801EBC8C; // type:function size:0x1D0
fn_801EBE5C = .text:0x801EBE5C; // type:function size:0x38
fn_801EBE94 = .text:0x801EBE94; // type:function size:0x9C
fn_801EBF30 = .text:0x801EBF30; // type:function size:0x3C
fn_801EBF6C = .text:0x801EBF6C; // type:function size:0x390
fn_801EC2FC = .text:0x801EC2FC; // type:function size:0x14
fn_801EC310 = .text:0x801EC310; // type:function size:0x1C
fn_801EC32C = .text:0x801EC32C; // type:function size:0x10
fn_801EC33C = .text:0x801EC33C; // type:function size:0x10
fn_801EC34C = .text:0x801EC34C; // type:function size:0x10
fn_801EC35C = .text:0x801EC35C; // type:function size:0x10
fn_801EC36C = .text:0x801EC36C; // type:function size:0x54
fn_801EC3C0 = .text:0x801EC3C0; // type:function size:0x90
fn_801EC450 = .text:0x801EC450; // type:function size:0x180
fn_801EC5D0 = .text:0x801EC5D0; // type:function size:0x1C8
fn_801EC798 = .text:0x801EC798; // type:function size:0xF4
fn_801EC88C = .text:0x801EC88C; // type:function size:0xF4
fn_801EC980 = .text:0x801EC980; // type:function size:0x8
fn_801EC988 = .text:0x801EC988; // type:function size:0x28
fn_801EC9B0 = .text:0x801EC9B0; // type:function size:0x28
fn_801EC9D8 = .text:0x801EC9D8; // type:function size:0x28
fn_801ECA00 = .text:0x801ECA00; // type:function size:0x28
fn_801ECA28 = .text:0x801ECA28; // type:function size:0x8
fn_801ECA30 = .text:0x801ECA30; // type:function size:0x8
fn_801ECA38 = .text:0x801ECA38; // type:function size:0x8
fn_801ECA40 = .text:0x801ECA40; // type:function size:0x8
fn_801ECA48 = .text:0x801ECA48; // type:function size:0x8
fn_801ECA50 = .text:0x801ECA50; // type:function size:0x78
fn_801ECAC8 = .text:0x801ECAC8; // type:function size:0x98
fn_801ECB60 = .text:0x801ECB60; // type:function size:0x8
fn_801ECB68 = .text:0x801ECB68; // type:function size:0x8
fn_801ECB70 = .text:0x801ECB70; // type:function size:0xC4
fn_801ECC34 = .text:0x801ECC34; // type:function size:0x8
fn_801ECC3C = .text:0x801ECC3C; // type:function size:0x28
fn_801ECC64 = .text:0x801ECC64; // type:function size:0x94
fn_801ECCF8 = .text:0x801ECCF8; // type:function size:0x28
fn_801ECD20 = .text:0x801ECD20; // type:function size:0x28
fn_801ECD48 = .text:0x801ECD48; // type:function size:0x8
fn_801ECD50 = .text:0x801ECD50; // type:function size:0x8
fn_801ECD58 = .text:0x801ECD58; // type:function size:0x8
fn_801ECD60 = .text:0x801ECD60; // type:function size:0x8
fn_801ECD68 = .text:0x801ECD68; // type:function size:0x8
fn_801ECD70 = .text:0x801ECD70; // type:function size:0x8
fn_801ECD78 = .text:0x801ECD78; // type:function size:0xF4
fn_801ECE6C = .text:0x801ECE6C; // type:function size:0x8
fn_801ECE74 = .text:0x801ECE74; // type:function size:0x8
fn_801ECE7C = .text:0x801ECE7C; // type:function size:0x94
fn_801ECF10 = .text:0x801ECF10; // type:function size:0x30
fn_801ECF40 = .text:0x801ECF40; // type:function size:0xA50
fn_801ED990 = .text:0x801ED990; // type:function size:0x80
fn_801EDA10 = .text:0x801EDA10; // type:function size:0x8
fn_801EDA18 = .text:0x801EDA18; // type:function size:0x8
fn_801EDA20 = .text:0x801EDA20; // type:function size:0x10
fn_801EDA30 = .text:0x801EDA30; // type:function size:0x14
fn_801EDA44 = .text:0x801EDA44; // type:function size:0x14
fn_801EDA58 = .text:0x801EDA58; // type:function size:0x14
fn_801EDA6C = .text:0x801EDA6C; // type:function size:0x14
fn_801EDA80 = .text:0x801EDA80; // type:function size:0x8
fn_801EDA88 = .text:0x801EDA88; // type:function size:0x1D0
fn_801EDC58 = .text:0x801EDC58; // type:function size:0x19C
fn_801EDDF4 = .text:0x801EDDF4; // type:function size:0x19C
fn_801EDF90 = .text:0x801EDF90; // type:function size:0x19C
fn_801EE12C = .text:0x801EE12C; // type:function size:0x184
fn_801EE2B0 = .text:0x801EE2B0; // type:function size:0x188
fn_801EE438 = .text:0x801EE438; // type:function size:0x188
fn_801EE5C0 = .text:0x801EE5C0; // type:function size:0x188
fn_801EE748 = .text:0x801EE748; // type:function size:0x188
fn_801EE8D0 = .text:0x801EE8D0; // type:function size:0x1BC
fn_801EEA8C = .text:0x801EEA8C; // type:function size:0x194
fn_801EEC20 = .text:0x801EEC20; // type:function size:0x174
fn_801EED94 = .text:0x801EED94; // type:function size:0x150
fn_801EEEE4 = .text:0x801EEEE4; // type:function size:0x15C
fn_801EF040 = .text:0x801EF040; // type:function size:0x14C
fn_801EF18C = .text:0x801EF18C; // type:function size:0x160
fn_801EF2EC = .text:0x801EF2EC; // type:function size:0x150
fn_801EF43C = .text:0x801EF43C; // type:function size:0x9C
fn_801EF4D8 = .text:0x801EF4D8; // type:function size:0x9C
fn_801EF574 = .text:0x801EF574; // type:function size:0x9C
fn_801EF610 = .text:0x801EF610; // type:function size:0xB0
fn_801EF6C0 = .text:0x801EF6C0; // type:function size:0x8C
fn_801EF74C = .text:0x801EF74C; // type:function size:0x8C
fn_801EF7D8 = .text:0x801EF7D8; // type:function size:0x8C
fn_801EF864 = .text:0x801EF864; // type:function size:0x8C
fn_801EF8F0 = .text:0x801EF8F0; // type:function size:0x9C
fn_801EF98C = .text:0x801EF98C; // type:function size:0x9C
fn_801EFA28 = .text:0x801EFA28; // type:function size:0x90
fn_801EFAB8 = .text:0x801EFAB8; // type:function size:0x9C
fn_801EFB54 = .text:0x801EFB54; // type:function size:0x1D4
fn_801EFD28 = .text:0x801EFD28; // type:function size:0x34C
fn_801F0074 = .text:0x801F0074; // type:function size:0xF0
fn_801F0164 = .text:0x801F0164; // type:function size:0x26C
fn_801F03D0 = .text:0x801F03D0; // type:function size:0x2C
fn_801F03FC = .text:0x801F03FC; // type:function size:0x6C
fn_801F0468 = .text:0x801F0468; // type:function size:0x134
fn_801F059C = .text:0x801F059C; // type:function size:0x4C
fn_801F05E8 = .text:0x801F05E8; // type:function size:0xC4
fn_801F06AC = .text:0x801F06AC; // type:function size:0x78
fn_801F0724 = .text:0x801F0724; // type:function size:0x5C
fn_801F0780 = .text:0x801F0780; // type:function size:0x15C
fn_801F08DC = .text:0x801F08DC; // type:function size:0x14
fn_801F08F0 = .text:0x801F08F0; // type:function size:0x5C
fn_801F094C = .text:0x801F094C; // type:function size:0x44
fn_801F0990 = .text:0x801F0990; // type:function size:0x30
fn_801F09C0 = .text:0x801F09C0; // type:function size:0x68
fn_801F0A28 = .text:0x801F0A28; // type:function size:0x34
fn_801F0A5C = .text:0x801F0A5C; // type:function size:0x34
fn_801F0A90 = .text:0x801F0A90; // type:function size:0x1D8
fn_801F0C68 = .text:0x801F0C68; // type:function size:0x58
fn_801F0CC0 = .text:0x801F0CC0; // type:function size:0xD8
fn_801F0D98 = .text:0x801F0D98; // type:function size:0x54
fn_801F0DEC = .text:0x801F0DEC; // type:function size:0x98
fn_801F0E84 = .text:0x801F0E84; // type:function size:0x60
fn_801F0EE4 = .text:0x801F0EE4; // type:function size:0x20C
fn_801F10F0 = .text:0x801F10F0; // type:function size:0x3B4
fn_801F14A4 = .text:0x801F14A4; // type:function size:0x24
fn_801F14C8 = .text:0x801F14C8; // type:function size:0x24
fn_801F14EC = .text:0x801F14EC; // type:function size:0x24
